MFCCs_10,MFCCs_17,Species
0.112097843,0.015440238,HylaMinuta
0.02755918,0.149818736,HylaMinuta
0.147581959,0.027917777,HylaMinuta
0.176122925,0.011311199,HylaMinuta
0.015217599,0.171283625,HylaMinuta
0.001733044,0.012152115,HylaMinuta
0.143256469,-0.002239992,HylaMinuta
0.151045452,0.143359388,HylaMinuta
0.15561457,0.011881527,HylaMinuta
0.19376168,-0.060007174,HylaMinuta
0.135762035,0.053172874,HylaMinuta
0.113719749,0.021167671,HylaMinuta
0.128944056,0.024478721,HylaMinuta
0.193015861,-0.046206298,HylaMinuta
0.162001231,0.025221182,HylaMinuta
0.129310589,0.040073538,HylaMinuta
0.094736939,0.021939442,HylaMinuta
0.224023376,0.099564506,HylaMinuta
0.164365211,0.079993506,HylaMinuta
-0.071257265,0.090030901,HylaMinuta
0.11136523,0.048616832,HylaMinuta
0.198191789,0.045600339,HylaMinuta
0.225012735,0.102694241,HylaMinuta
0.14911618,0.027983637,HylaMinuta
0.319606347,0.035512053,HylaMinuta
0.177550058,0.024344322,HylaMinuta
0.041525161,0.148671514,HylaMinuta
0.008516575,0.023909135,HylaMinuta
0.1530341,0.022462631,HylaMinuta
0.151458389,0.112559234,HylaMinuta
0.099050619,0.097285,HylaMinuta
0.12648468,0.164755468,HylaMinuta
0.115573602,0.138767995,HylaMinuta
0.132779502,0.081950947,HylaMinuta
0.111756561,0.153407292,HylaMinuta
0.152389765,0.192510959,HylaMinuta
0.137071859,0.104075351,HylaMinuta
0.132788809,0.212006233,HylaMinuta
0.144295885,0.151716303,HylaMinuta
0.130286836,0.163619206,HylaMinuta
0.136200538,0.105553367,HylaMinuta
0.184528998,0.1921724,HylaMinuta
0.150783244,0.150814475,HylaMinuta
0.125630792,0.135109408,HylaMinuta
0.047947438,0.095478164,HylaMinuta
0.046234049,0.078619481,HylaMinuta
0.028759721,0.151561356,HylaMinuta
0.116240077,0.130921515,HylaMinuta
0.144340695,0.150500282,HylaMinuta
-0.021933668,0.066576218,HylaMinuta
-0.048356803,0.175554637,HylaMinuta
-0.052111096,0.287405954,HylaMinuta
-0.043144552,0.217295464,HylaMinuta
-0.02722717,0.268975566,HylaMinuta
0.118312234,0.089858179,HylaMinuta
0.057512301,0.179935848,HylaMinuta
0.209165159,0.11426662,HylaMinuta
0.248617986,0.132622717,HylaMinuta
0.006338714,0.140276646,HylaMinuta
-0.002680712,-0.065948864,HylaMinuta
0.060512344,0.062053978,HylaMinuta
-0.050808646,0.047470149,HylaMinuta
-0.066798857,0.10905683,HylaMinuta
-0.069385031,0.17170999,HylaMinuta
-0.017220282,0.011923426,HylaMinuta
0.083542008,0.125110959,HylaMinuta
0.103339755,0.066720487,HylaMinuta
-0.010625768,0.009877634,HylaMinuta
0.085840182,0.043093278,HylaMinuta
0.116595182,0.25802845,HylaMinuta
-0.080611466,0.098609971,HylaMinuta
-0.029543793,0.184009998,HylaMinuta
0.086671632,0.171278099,HylaMinuta
0.067057571,0.200484238,HylaMinuta
0.069801458,0.15527405,HylaMinuta
0.139714632,0.075736368,HylaMinuta
0.251283995,0.078209605,HylaMinuta
0.298828672,0.166135476,HylaMinuta
-0.092430424,0.116759505,HylaMinuta
-0.04613134,0.137984204,HylaMinuta
0.008872643,0.076160552,HylaMinuta
0.121299857,0.233089208,HylaMinuta
0.020792316,0.194640492,HylaMinuta
0.206619606,0.051188209,HylaMinuta
0.119328692,0.069683982,HylaMinuta
0.116116383,0.034813517,HylaMinuta
0.088810654,0.035456984,HylaMinuta
0.090106141,0.025727083,HylaMinuta
0.096579661,0.028124186,HylaMinuta
0.160709306,-0.062351807,HylaMinuta
0.180898852,0.111038084,HylaMinuta
0.133368974,0.004926775,HylaMinuta
0.002028043,0.106857564,HylaMinuta
0.416537678,0.298035554,HylaMinuta
0.425214624,-0.257255286,HylaMinuta
0.139881357,0.070520072,HylaMinuta
0.321863013,-0.064958426,HylaMinuta
-0.016874637,0.289464424,HylaMinuta
0.173630347,-0.012247988,HylaMinuta
0.220832818,-0.05306288,HylaMinuta
0.230509056,-0.059309766,HylaMinuta
0.088156305,0.035747361,HylaMinuta
0.10832462,0.057689835,HylaMinuta
0.180535822,-0.027172979,HylaMinuta
0.134310597,0.018827852,HylaMinuta
0.247478895,0.045495217,HylaMinuta
0.181381887,0.038758901,HylaMinuta
0.097820523,0.045502222,HylaMinuta
0.090899712,0.027896547,HylaMinuta
0.118846516,0.044254113,HylaMinuta
0.178606026,0.047530445,HylaMinuta
0.055653749,0.093307007,HylaMinuta
0.098293177,0.065584768,HylaMinuta
0.16927691,-0.01455874,HylaMinuta
0.094854908,0.04791431,HylaMinuta
0.128310949,-0.028896467,HylaMinuta
0.252081043,0.035512444,HylaMinuta
0.15242613,0.108907395,HylaMinuta
0.122575453,0.098146558,HylaMinuta
0.085042735,0.044081004,HylaMinuta
0.072992976,0.079669551,HylaMinuta
0.138028628,0.011191298,HylaMinuta
0.097859708,0.030662923,HylaMinuta
0.161576255,-0.142963919,HylaMinuta
0.133223496,-0.151219896,HylaMinuta
0.07843207,0.161035467,HylaMinuta
0.337579437,0.005610992,HylaMinuta
0.129244857,0.091724133,HylaMinuta
0.139846448,0.06631823,HylaMinuta
0.28809573,-0.300544725,HylaMinuta
0.176530758,-0.005079771,HylaMinuta
0.105095785,0.049698309,HylaMinuta
0.126622892,0.047939955,HylaMinuta
0.141844504,0.027852347,HylaMinuta
0.197272908,-0.002966062,HylaMinuta
0.112666042,0.022612752,HylaMinuta
0.096272718,0.046483617,HylaMinuta
0.100781647,0.082508463,HylaMinuta
0.126352979,0.055588196,HylaMinuta
0.163549201,0.025205979,HylaMinuta
0.314836921,-0.062160917,HylaMinuta
0.227514251,0.08325405,HylaMinuta
0.302412659,0.200818065,HylaMinuta
0.252648873,0.204706749,HylaMinuta
0.199294427,0.091047612,HylaMinuta
0.27832074,0.24004134,HylaMinuta
0.280432754,0.23905621,HylaMinuta
0.307424554,0.317588815,HylaMinuta
0.079508644,0.043233004,HylaMinuta
-0.08434412,0.129061599,HylaMinuta
-0.088970822,0.11241792,HylaMinuta
-0.073229169,0.116613436,HylaMinuta
-0.117323686,0.432527386,HylaMinuta
-0.025363027,0.170546234,HylaMinuta
-0.047331079,0.177538205,HylaMinuta
-0.037623517,0.061352385,HylaMinuta
0.118232013,0.13269914,HylaMinuta
0.061447003,0.08808227,HylaMinuta
0.03246463,0.025202045,HylaMinuta
0.077115893,0.048276833,HylaMinuta
-0.053167428,0.156595252,HylaMinuta
-0.050924079,0.143095599,HylaMinuta
0.036699069,0.301247855,HylaMinuta
0.023992739,0.318671894,HylaMinuta
0.054814443,0.12442839,HylaMinuta
0.136122687,0.161054286,HylaMinuta
0.196141915,0.096533929,HylaMinuta
0.305962475,0.19422486,HylaMinuta
-0.020178246,0.129897155,HylaMinuta
-0.008674198,0.122562439,HylaMinuta
0.020960613,0.125247822,HylaMinuta
0.159480913,0.23478514,HylaMinuta
-0.003127608,0.145444545,HylaMinuta
0.097394272,0.018873089,HylaMinuta
0.183509308,0.05563512,HylaMinuta
0.175079957,0.003766505,HylaMinuta
0.171232148,0.043027139,HylaMinuta
0.033992073,0.044218663,HylaMinuta
0.148547517,0.026291205,HylaMinuta
0.10571588,0.062680453,HylaMinuta
0.364924949,-0.113660725,HylaMinuta
0.226406671,0.174743654,HylaMinuta
0.082969908,-0.013507501,HylaMinuta
0.129704521,-0.006418369,HylaMinuta
0.264763452,0.031888883,HylaMinuta
0.245770928,0.009278763,HylaMinuta
0.101224013,-0.023785591,HylaMinuta
0.293138903,0.024863689,HylaMinuta
0.145594717,-0.035156585,HylaMinuta
0.328871819,-0.041591835,HylaMinuta
0.110851766,0.105952234,HylaMinuta
0.139343292,-0.016700298,HylaMinuta
0.17072936,0.206146989,HylaMinuta
0.132381888,0.042413731,HylaMinuta
0.287123253,-0.130654765,HylaMinuta
0.307374892,-0.11051536,HylaMinuta
0.209654146,-0.011296973,HylaMinuta
0.421875884,-0.127000295,HylaMinuta
0.329522014,-0.111826118,HylaMinuta
0.3575166,-0.097325642,HylaMinuta
0.318406708,-0.134338415,HylaMinuta
0.182387233,-0.047595028,HylaMinuta
0.436781924,-0.17508678,HylaMinuta
0.305451789,-0.118563157,HylaMinuta
0.288660561,-0.143488731,HylaMinuta
0.168590313,-0.02952539,HylaMinuta
0.448839828,-0.172998813,HylaMinuta
0.347474573,-0.140123716,HylaMinuta
0.331984083,-0.120717194,HylaMinuta
0.334353307,-0.138718771,HylaMinuta
0.162033492,-0.029470265,HylaMinuta
0.478224465,-0.143289545,HylaMinuta
0.286689796,-0.103592719,HylaMinuta
0.351993181,-0.115209937,HylaMinuta
0.321677729,-0.10895459,HylaMinuta
0.231564418,0.001252035,HylaMinuta
0.381646616,-0.175891048,HylaMinuta
0.345678279,-0.078339756,HylaMinuta
0.35209472,-0.137324075,HylaMinuta
0.364509686,-0.149597079,HylaMinuta
0.365262944,-0.131032564,HylaMinuta
0.33197636,-0.16183562,HylaMinuta
0.351940799,-0.133305799,HylaMinuta
0.349293582,-0.105991396,HylaMinuta
0.126403516,-0.005686317,HylaMinuta
0.369988921,-0.148632788,HylaMinuta
0.33640566,-0.161131283,HylaMinuta
0.352619067,-0.165509515,HylaMinuta
0.194085613,-0.020758857,HylaMinuta
0.476307506,-0.183778659,HylaMinuta
-0.103745253,0.16089178,HylaMinuta
-0.113066038,0.153872811,HylaMinuta
-0.087387737,0.194078571,HylaMinuta
-0.096374242,0.198395439,HylaMinuta
-0.084170708,0.125013408,HylaMinuta
0.10127222,-0.018745855,HylaMinuta
-0.133970033,0.046386142,HylaMinuta
0.147619992,0.047878538,HylaMinuta
-0.047492697,0.116821107,HylaMinuta
0.179644978,-0.159301308,HylaMinuta
0.342774697,-0.184224744,HylaMinuta
0.338769294,-0.144109819,HylaMinuta
0.392807226,-0.248107012,HylaMinuta
0.297642742,-0.233622177,HylaMinuta
0.361095046,-0.169697421,HylaMinuta
0.409454443,-0.132861882,HylaMinuta
0.255578859,-0.150498965,HylaMinuta
0.169023124,-0.151539885,HylaMinuta
0.322805179,-0.130231441,HylaMinuta
0.287702147,-0.260796438,HylaMinuta
0.296820554,-0.255422358,HylaMinuta
0.194801481,-0.157842442,HylaMinuta
0.282558196,-0.170642206,HylaMinuta
0.309230117,-0.125171422,HylaMinuta
0.28809551,-0.232517175,HylaMinuta
0.384409439,-0.216392532,HylaMinuta
0.166740702,-0.172575301,HylaMinuta
0.331563503,-0.144565875,HylaMinuta
0.261742742,-0.214450459,HylaMinuta
0.287675537,-0.273568579,HylaMinuta
0.175596362,-0.147476726,HylaMinuta
0.161577504,-0.147579733,HylaMinuta
0.367640246,-0.096004775,HylaMinuta
0.188984642,-0.143950658,HylaMinuta
0.346231902,-0.19990327,HylaMinuta
0.260898456,-0.227691401,HylaMinuta
0.397193679,-0.261549311,HylaMinuta
0.260288134,-0.227272528,HylaMinuta
0.182167612,-0.174559833,HylaMinuta
0.374733511,-0.212517356,HylaMinuta
0.311319327,-0.216799108,HylaMinuta
0.28645674,-0.089316148,HylaMinuta
0.239434761,-0.093519404,HylaMinuta
0.189768818,-0.11340172,HylaMinuta
0.328110057,-0.130233473,HylaMinuta
0.299576216,-0.118827493,HylaMinuta
0.258390155,-0.118689269,HylaMinuta
0.240162927,-0.108053682,HylaMinuta
0.298206368,-0.134542798,HylaMinuta
0.257910222,-0.076105648,HylaMinuta
0.237955057,-0.103566753,HylaMinuta
0.316341572,-0.315432054,HylaMinuta
0.2568182,-0.106129889,HylaMinuta
0.322751208,-0.162335353,HylaMinuta
0.323788994,-0.108059026,HylaMinuta
0.261673835,-0.091907433,HylaMinuta
0.302989033,-0.062628939,HylaMinuta
0.26689215,-0.203046304,HylaMinuta
0.300466787,-0.175212774,HylaMinuta
0.271443327,-0.268151145,HylaMinuta
0.274197058,-0.051323538,HylaMinuta
0.285969365,-0.082866929,HylaMinuta
0.233431466,-0.140481049,HylaMinuta
0.23515041,-0.093416647,HylaMinuta
0.340405907,-0.20592878,HylaMinuta
0.324576966,-0.177542695,HylaMinuta
0.269490689,-0.111081673,HylaMinuta
0.351410067,-0.12202663,HylaMinuta
0.322274666,-0.138765057,HylaMinuta
0.317717632,-0.131303403,HylaMinuta
0.267396539,-0.083584476,HylaMinuta
0.300712158,-0.058849681,HylaMinuta
0.307371069,-0.085490894,HylaMinuta
0.389357405,-0.138122438,HylaMinuta
0.330844302,-0.198426868,HylaMinuta
0.263426095,-0.227090059,HylaMinuta
0.193067169,-0.208417939,HylaMinuta
0.279947858,-0.233334167,HylaMinuta
0.25243175,-0.182702158,HylaMinuta
0.29184286,-0.23876196,HylaMinuta
-0.341202158,-0.11279924,HypsiboasCinerascens
-0.32004898,-0.140854211,HypsiboasCinerascens
-0.189727703,-0.170076642,HypsiboasCinerascens
-0.329044065,-0.1275396,HypsiboasCinerascens
-0.296100983,-0.067357739,HypsiboasCinerascens
-0.288241435,-0.214816003,HypsiboasCinerascens
-0.274327249,-0.073055347,HypsiboasCinerascens
-0.340060973,-0.143273767,HypsiboasCinerascens
-0.261834103,-0.153912371,HypsiboasCinerascens
0.375095563,0.128514628,HypsiboasCinerascens
-0.204117487,-0.158176433,HypsiboasCinerascens
-0.193008531,-0.167696252,HypsiboasCinerascens
0.319145923,0.163487472,HypsiboasCinerascens
-0.267944647,-0.155675205,HypsiboasCinerascens
0.445282849,-0.007437888,HypsiboasCinerascens
-0.271645086,-0.161173582,HypsiboasCinerascens
-0.33206935,-0.101920523,HypsiboasCinerascens
-0.284745391,-0.120698241,HypsiboasCinerascens
-0.264601191,-0.076085564,HypsiboasCinerascens
-0.231162693,-0.135295785,HypsiboasCinerascens
-0.140583284,-0.145790209,HypsiboasCinerascens
-0.360382757,-0.188655333,HypsiboasCinerascens
-0.224135717,-0.119500886,HypsiboasCinerascens
-0.278669417,-0.08678479,HypsiboasCinerascens
0.407117827,0.129790754,HypsiboasCinerascens
-0.222136571,-0.099513938,HypsiboasCinerascens
-0.211648721,-0.149854325,HypsiboasCinerascens
-0.29941761,-0.098377664,HypsiboasCinerascens
-0.259184123,-0.200457208,HypsiboasCinerascens
-0.272044111,-0.128885895,HypsiboasCinerascens
-0.348734325,-0.126668793,HypsiboasCinerascens
-0.39139441,-0.09371875,HypsiboasCinerascens
-0.312901208,-0.089547307,HypsiboasCinerascens
-0.293622208,-0.182857638,HypsiboasCinerascens
-0.326758534,-0.14158677,HypsiboasCinerascens
-0.332040892,-0.135093909,HypsiboasCinerascens
-0.276309285,-0.044324477,HypsiboasCinerascens
-0.313015335,-0.098504843,HypsiboasCinerascens
-0.191349207,-0.071991237,HypsiboasCinerascens
-0.331652243,-0.044553306,HypsiboasCinerascens
-0.348949535,-0.217082056,HypsiboasCinerascens
-0.247908156,-0.15607486,HypsiboasCinerascens
-0.182498217,-0.048886585,HypsiboasCinerascens
-0.421887259,-0.094335079,HypsiboasCinerascens
-0.212926564,-0.068187017,HypsiboasCinerascens
0.320794323,0.263108837,HypsiboasCinerascens
-0.212651255,-0.094283959,HypsiboasCinerascens
-0.324925385,-0.074273699,HypsiboasCinerascens
-0.250450854,-0.11346514,HypsiboasCinerascens
-0.291989877,-0.160278982,HypsiboasCinerascens
0.205389063,0.101137968,HypsiboasCinerascens
-0.280185947,-0.171565225,HypsiboasCinerascens
-0.304223826,-0.119617301,HypsiboasCinerascens
0.356409469,0.156312322,HypsiboasCinerascens
-0.280719186,-0.1786867,HypsiboasCinerascens
-0.272409867,-0.214274616,HypsiboasCinerascens
0.166872223,0.161132269,HypsiboasCinerascens
-0.231058394,-0.250942566,HypsiboasCinerascens
-0.340023063,-0.201266101,HypsiboasCinerascens
0.159678622,0.136400858,HypsiboasCinerascens
-0.23210627,-0.16759825,HypsiboasCinerascens
-0.246942033,-0.0868464,HypsiboasCinerascens
-0.20490128,-0.051994165,HypsiboasCinerascens
-0.135961418,-0.052671471,HypsiboasCinerascens
-0.306375154,-0.120813472,HypsiboasCinerascens
-0.279981456,-0.189294794,HypsiboasCinerascens
-0.329034408,-0.181177061,HypsiboasCinerascens
0.312873353,0.155927282,HypsiboasCinerascens
-0.189843403,-0.131856732,HypsiboasCinerascens
-0.10971865,-0.102065347,HypsiboasCinerascens
-0.254427169,-0.11608945,HypsiboasCinerascens
-0.162439478,5.41E-05,HypsiboasCinerascens
-0.211273195,-0.097389725,HypsiboasCinerascens
-0.167404686,-0.105269533,HypsiboasCinerascens
0.168975411,0.19225283,HypsiboasCinerascens
-0.224299743,-0.112214571,HypsiboasCinerascens
-0.261209717,-0.168024343,HypsiboasCinerascens
-0.073709401,0.034331842,HypsiboasCinerascens
-0.255734992,-0.134309895,HypsiboasCinerascens
-0.239319127,-0.118210625,HypsiboasCinerascens
0.522767663,0.207772099,HypsiboasCinerascens
-0.276759678,-0.190193756,HypsiboasCinerascens
-0.262000666,-0.058058211,HypsiboasCinerascens
-0.298609727,-0.242990533,HypsiboasCinerascens
-0.189906972,-0.067378446,HypsiboasCinerascens
-0.388600515,-0.201088425,HypsiboasCinerascens
-0.21891113,-0.14601563,HypsiboasCinerascens
-0.296564167,-0.165462177,HypsiboasCinerascens
-0.324609593,-0.114412151,HypsiboasCinerascens
-0.272248381,-0.149115815,HypsiboasCinerascens
-0.384499825,-0.088573368,HypsiboasCinerascens
-0.251851435,-0.173365346,HypsiboasCinerascens
-0.180503314,-0.154040708,HypsiboasCinerascens
-0.26469825,-0.128118818,HypsiboasCinerascens
-0.303786157,-0.084669644,HypsiboasCinerascens
-0.196995042,-0.07147572,HypsiboasCinerascens
-0.468668681,-0.192400464,HypsiboasCinerascens
-0.265757556,-0.109493269,HypsiboasCinerascens
-0.394311933,-0.181901022,HypsiboasCinerascens
-0.294939883,-0.087844853,HypsiboasCinerascens
-0.162675857,-0.026677113,HypsiboasCinerascens
-0.334908917,-0.06732433,HypsiboasCinerascens
-0.156193196,-0.060399694,HypsiboasCinerascens
-0.175616161,-0.065156618,HypsiboasCinerascens
-0.37271557,-0.063716873,HypsiboasCinerascens
0.114216981,0.092593338,HypsiboasCinerascens
-0.424524468,-0.157942586,HypsiboasCinerascens
-0.32839613,-0.157957723,HypsiboasCinerascens
-0.297793023,-0.0467707,HypsiboasCinerascens
-0.40294124,-0.125433871,HypsiboasCinerascens
-0.317931188,-0.145266857,HypsiboasCinerascens
-0.243498177,-0.074955747,HypsiboasCinerascens
-0.258080079,-0.183257516,HypsiboasCinerascens
-0.184574217,-0.068972737,HypsiboasCinerascens
-0.407467315,-0.088644071,HypsiboasCinerascens
-0.298506491,-0.077668291,HypsiboasCinerascens
-0.187482184,-0.148346524,HypsiboasCinerascens
-0.329280291,-0.225170251,HypsiboasCinerascens
